title,category,source_org,url,year,pages,words,local_path,sha256
HEWITT v. UNITED STATES,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/606us1r61_2dp3.pdf,2024,44,15280,dataset\judgments\hewitt_v_united_states.pdf,e97e497ae03807852e809b712653e4f64efa6b818be7f48a02a1beb3869817d2
GUTIERREZ v. SAENZ et al,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/606us1r59_g31h.pdf,2024,54,18542,dataset\judgments\gutierrez_v_saenz_et_al.pdf,13f4072b0746020ed2b37b2df58a1cd05253dadfe89c1a2d9b3121b6b3ffaec1
"RILEY v. BONDI, ATTORNEY GENERAL",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/606us1r58_5h25.pdf,2024,48,16283,dataset\judgments\riley_v_bondi_attorney_general.pdf,5bf1012a4d4cf70aae4a1b1db2d896736fbe82332e7c6b85ca2488dcc43403ef
FOOD AND DRUG ADMINISTRATION et al v. R. J. REYNOLDS VAPOR CO. et al,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/606us1r57_n6io.pdf,2024,35,11968,dataset\judgments\food_and_drug_administration_et_al_v_r_j.pdf,45eca458b4c9706cb6cf62ef9761b3a544206ee8defe3927503f6c75364ab586
ESTERAS v. UNITED STATES,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/606us1r56_bq7d.pdf,2024,43,14680,dataset\judgments\esteras_v_united_states.pdf,d45a4197f26807aba7615e1ddf1933cb4bd86508a89df46f44b64e15336cede4
"McLAUGHLIN CHIROPRACTIC ASSOCIATES, INC v. McKESSON CORP. et al",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/606us1r55_3d9g.pdf,2024,41,13893,dataset\judgments\mclaughlin_chiropractic_associates_inc_v_mckesson_corp_et_al.pdf,903dbe41e1267aaf125f2cbca1836df3b8ae0fc0fb76f6492613d2f9f145120f
"DIAMOND ALTERNATIVE ENERGY, LLC, et al v. ENVIRONMENTAL PROTECTION AGENCY et al",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/606us1r54_j4ek.pdf,2024,48,15790,dataset\judgments\diamond_alternative_energy_llc_et_al_v_environmental_protection_agency.pdf,b5d7daa366245deda468df4b5f19d0cc00a08aeeada5d83c308abad031571c2a
"STANLEY v. CITY OF SANFORD, FLORIDA",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/606us1r53_5i36.pdf,2024,56,19310,dataset\judgments\stanley_v_city_of_sanford_florida.pdf,eeb94ef457b828e26c9932a43b6311de3f645ed2b2251caa6d8b1f7190d0883c
FULD et al v. PALESTINE LIBERATION ORGANIZATION et al,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/606us1r52_3eah.pdf,2024,47,15479,dataset\judgments\fuld_et_al_v_palestine_liberation.pdf,40cc667d588bdba0c030ac314608d52fbf94b1f5b7152f014ec55723ce7eabbe
NUCLEAR REGULATORY COMMISSION et al v. TEXAS et al,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us2r51_4f57.pdf,2024,51,17092,dataset\judgments\nuclear_regulatory_commission_et_al_v_texas_et_al.pdf,98dc84420df006fb94835269e9e88bd2e2a8f206be5762daeffd2f41a431bae6
"ENVIRONMENTAL PROTECTION AGENCY v. CALUMET SHREVEPORT REFINING, L.L.C., et al",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us2r50_g2hk.pdf,2024,40,13241,dataset\judgments\environmental_protection_agency_v_calu.pdf,9ba92e34aa7a5df33e91702e1d18cdb675d83c827c65951dfa15d780c773e8fc
OKLAHOMA et al v. ENVIRONMENTAL PROTECTION AGENCY et al,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us2r49_pok0.pdf,2024,20,6441,dataset\judgments\oklahoma_et_al_v_environmental.pdf,6e1293decc758c7c322b748ee8f01065b0fc60d21f9ac27a44e264918d695fa0
PERTTU v. RICHARDS,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us2r47_bqm2.pdf,2024,37,13068,dataset\judgments\perttu_v_richards.pdf,d9bcfe43d5d8593b765f8ba8dacca1517d1601e340f4c84c2eb9cfe519861c48
"RIVERS v. GUERRERO, DIRECTOR, TEXAS DEPARTMENT OF CRIMINAL JUSTICE, CORRECTIONAL INSTITUTIONS DIVISION",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us2r46_kjfm.pdf,2024,19,6222,dataset\judgments\rivers_v_guerrero_director_texas_de.pdf,2b97ff6b76054c9ac57e987676a8ec6a7d32c1bbfa6ffc51042e7a2b4555a8b5
COMMISSIONER OF INTERNAL REVENUE v. ZUCH,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us2r45_3f14.pdf,2024,23,7795,dataset\judgments\commissioner_of_internal_revenue_v_zuch.pdf,c72b9eaf400f4f0d9fbbf464bcb3343e2b5cdb4c0828b6db7eb912324b7c7551
"MARTIN, individually and as parent and next friend of G. W., a minor, et al v. UNITED STATES et al",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us2r44_4f57.pdf,2024,29,9410,dataset\judgments\g_w_a_minor_et_al_v_united.pdf,8933bf7d996bc5c2ae8ab08459d4a3adc78f35aa83b11886d7b89cba3e00f97b
PARRISH v. UNITED STATES,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us2r43_e29g.pdf,2024,21,6942,dataset\judgments\parrish_v_united_states.pdf,2ef27744581013d7493d44266ef3b455becb446d4e372ba307342b2814924c14
"SOTO, individually and on behalf of all others similarly situated v. UNITED STATES",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us2r42_k5fl.pdf,2024,18,5690,dataset\judgments\see_illinois_surety_co_v_united_states_ex_rel_peeler.pdf,5e7c6d18dd0ae60698c1105912ac4e107927d376d3733d3e69209c624f0d6e55
"A. J. T., by and through her parents, A. T., et al v. OSSEO AREA SCHOOLS, INDEPENDENT SCHOOL DISTRICT NO. 279, et al",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us2r41_bp7c.pdf,2024,27,9208,dataset\judgments\a_j_t_by_and_through_her_parents_a_t_et_al_v_osseo_area_schools_indepe.pdf,c7f7f47ffad4432638caa73968012e870208d9f094db359790334a7d1832cfb7
AMES v. OHIO DEPT. OF YOUTH SERVICES,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us1r39_kkg1.pdf,2024,26,8366,dataset\judgments\ames_v_ohio_dept_of_youth_services.pdf,d4d84b175bc99b5f4b1a74c5c6fab70031b128fb4aac82f4e7e9935684b1f7c0
"SMITH & WESSON BRANDS, INC., et al v. ESTADOS UNIDOS MEXICANOS",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us1r38_j426.pdf,2024,25,8641,dataset\judgments\smith_wesson_brands_inc_et_al_v_estados.pdf,3bf648c8d88b1204f354168f13ac94f67f750f69238f07786c7992e063eb7a66
"CATHOLIC CHARITIES BUREAU, INC., et al v. WISCONSIN LABOR AND INDUSTRY REVIEW COMMISSION et al",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us1r37_986b.pdf,2024,44,14173,dataset\judgments\catholic_charities_bureau_inc_et_al_v_wisconsin_labor_and_industry_rev.pdf,44dee03581c22cc57dd2cb2a58c95f1b7d37b8b31b83a35ab7b781e931187dc8
DEVAS (MAURITIUS) LTD. et al v. ANTRIX CORP. LTD. et al,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us1r36_4f14.pdf,2024,17,5152,dataset\judgments\devas_mauritius_ltd_et_al_v_antrix.pdf,61e5766206c58fdc9e8773ca47bd9c43155c62a012d2aa0dfb9a9410d5de43a2
BLOM BANK SAL v. HONICKMAN et al,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us1r35_4f14.pdf,2024,21,6638,dataset\judgments\blom_bank_sal_v_honickman_et_al.pdf,29b956d5b985309b9b690ecb191c032b3d8c7afb2387c12c3a6a7acbe69652f7
"SEVEN COUNTY INFRASTRUCTURE COALITION et al v. EAGLE COUNTY, COLORADO, et al",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us1r34_h3ci.pdf,2024,38,12845,dataset\judgments\robertson_v_methow_valley_citi.pdf,58b34001b0e43c40da1d5485feda45faf35837241f8493caca21da041d385396
KOUSISIS et al v. UNITED STATES,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us1r32_f2ah.pdf,2024,53,18532,dataset\judgments\kousisis_et_al_v_united_states.pdf,84a0f5065a945f62cf1db8406860aefb5c3f52c70d887dc8b06b125872531670
"A. A. R. P. et al v. TRUMP, PRESIDENT OF THE UNITED STATES, et al",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us1r31_7k47.pdf,2024,25,8203,dataset\judgments\a_a_r_p_et_al_v_trump_president_of_the.pdf,19fb94ec530c6871d4474b9b2e30a425dd80fe6f7026b707247daf62f90a55df
"BARNES, individually and as representative of the ESTATE OF BARNES, DECEASED v. FELIX et al",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us1r30_h315.pdf,2024,20,6585,dataset\judgments\estate_of_barnes_deceased_v_felix_et_al.pdf,2454ec25332d9fc45e9e38c0b0af24881f604092c21d3574adcd338e35f255d1
FELICIANO v. DEPARTMENT OF TRANSPORTATION,judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us1r29_bp7c.pdf,2024,37,12328,dataset\judgments\feliciano_v_department_of_transportation.pdf,5080e91a9d106a41538890d85d639a943c7d47c606fff7a7f66ecd4c653c2535
"ADVOCATE CHRIST MEDICAL CENTER et al v. KENNEDY, SECRETARY OF HEALTH AND HUMAN SERVICES",judgments,Supreme Court of the United States,https://www.supremecourt.gov/opinions/24pdf/605us1r28_limq.pdf,2024,39,13041,dataset\judgments\advocate_christ_medical_center_et_al_v_kennedy_secretary_of_health_and.pdf,e2adc6205d74a8cf7c8f79ea53deffafa7402414808b78c68e9ef539514f1d5f
"Continuing Appropriations and Extensions Act, 2025",acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-118publ83/pdf/PLAW-118publ83.pdf,,21,9076,dataset\acts\continuing_appropriations_and_extensions_act_2025.pdf,c1230e576b99480e9bf1dc80991cfce792229dc807044cf0b4e1a971b5425596
Fire Grants and Safety Act of 2023,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-118publ67/pdf/PLAW-118publ67.pdf,,36,15207,dataset\acts\fire_grants_and_safety_act_of_2023.pdf,d931ed82cbfac7acbf006915f1442efa12cf712aa11c1d5d031a44a475a8ba7c
Fiscal Responsibility Act of 2023,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-118publ5/pdf/PLAW-118publ5.pdf,,41,18071,dataset\acts\fiscal_responsibility_act_of_2023.pdf,10744eeb112c588510e6420b9c8b6aad93204c9f6acf15a77bc67d328adcd55e
Reforming Intelligence and Securing America Act,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-118publ49/pdf/PLAW-118publ49.pdf,,34,14753,dataset\acts\reforming_intelligence_and_securing_america_act.pdf,05016007ba794a668345bb64e420f1e2a6da1a559e9f993bf697d96607e6fcd0
Supporting America’s Children and Families Act,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-118publ258/pdf/PLAW-118publ258.pdf,,26,11580,dataset\acts\supporting_america.pdf,69bf5f21274c681080e39c5f6e711cb3b7f9f5562e09615556f1941735efc008
"American Relief Act, 2025",acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-118publ158/pdf/PLAW-118publ158.pdf,,52,21377,dataset\acts\american_relief_act_2025.pdf,877a8a57794a5501bbe25361241b00ecb63d838a0edeb91be9f8c5666af0b7f3
Good Samaritan Remediation of Abandoned Hardrock Mines Act of 2024,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-118publ155/pdf/PLAW-118publ155.pdf,,25,10219,dataset\acts\good_samaritan_remediation_of_abandoned_hardrock_mines_act_of_2024.pdf,12b22e3ac4cb667ec0db5c50089cbfcb2bde83f34fb120f986c1a3e672f8d851
"Continuing Appropriations Act, 2024 and Other Extensions Act",acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-118publ15/pdf/PLAW-118publ15.pdf,,29,12697,dataset\acts\continuing_appropriations_act_2024_and_other_extensions_act.pdf,96bee2e882435f25f42181b1280eef616c5f07c3f13d0949c1e144e213062771
Bolstering Ecosystems Against Coastal Harm Act,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-118publ117/pdf/PLAW-118publ117.pdf,,17,7147,dataset\acts\bolstering_ecosystems_against_coastal_harm_act.pdf,25e2519345b5e80836999627e510ae33e11302d8527a2b42cc68ca4917754957
Extending Government Funding and Delivering Emergency Assistance Act,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-117publ43/pdf/PLAW-117publ43.pdf,,39,18006,dataset\acts\extending_government_funding_and_delivering_emergency_assistance_act.pdf,4827709deb2c2b5f05cd5fe97257937b48767029f76975e3e310081f2cc50201
Hualapai Tribe Water Rights Settlement Act of 2022,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-117publ349/pdf/PLAW-117publ349.pdf,,37,16897,dataset\acts\hualapai_tribe_water_rights_settlement_act_of_2022.pdf,718bdbb2de56f49200f6c9604339f1bf06b72d5f14787618d7691a59aac5d8a0
National Heritage Area Act,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-117publ339/pdf/PLAW-117publ339.pdf,,18,7488,dataset\acts\national_heritage_area_act.pdf,40c29a14850885f1567ec158a9e69479878c5b4ed8afff586630c1d59825e73a
Veterans Auto and Education Improvement Act of 2022,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-117publ333/pdf/PLAW-117publ333.pdf,,19,8870,dataset\acts\veterans_auto_and_education_improvement_act_of_2022.pdf,f613972c22c9ef3ea8c5be2eb8d14b0f5ab15789091f81cf64da9d30f4b5770d
Safeguard Tribal Objects of Patrimony Act of 2021,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-117publ258/pdf/PLAW-117publ258.pdf,,16,5969,dataset\acts\safeguard_tribal_objects_of_patrimony_act_of_2021.pdf,3dbcbded3c6825c1874eac5ab2b0c0f7e1e04b1737847289b7dcf8597d462d04
SBIR and STTR Extension Act of 2022,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-117publ183/pdf/PLAW-117publ183.pdf,,17,7208,dataset\acts\sbir_and_sttr_extension_act_of_2022.pdf,643d28b2f625b5986338558c4e6f718e24f5d717a626c5db9831692226fb5415
Sergeant First Class Heath Robinson Honoring our Promise to Address Comprehensive Toxics Act of 2022,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-117publ168/pdf/PLAW-117publ168.pdf,,59,27601,dataset\acts\conceding_our_veterans.pdf,9fbe0d4c4b8ca7f1ddeb5330c8f39b60cceb13cb411a9c40c86818e2b0ddcdf4
Bipartisan Safer Communities Act,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-117publ159/pdf/PLAW-117publ159.pdf,,32,14365,dataset\acts\bipartisan_safer_communities_act.pdf,eb4da0ff6b95f48bde14cc8a6be738f819029612db4830af8849984ec686517c
Ocean Shipping Reform Act of 2022,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-117publ146/pdf/PLAW-117publ146.pdf,,16,6786,dataset\acts\ocean_shipping_reform_act_of_2022.pdf,651a16ffec02155eb9f01398ddc9dd71d86fcfcd5dd68eb6128dfbf139e9ffe8
Postal Service Reform Act of 2022,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-117publ108/pdf/PLAW-117publ108.pdf,,27,12422,dataset\acts\postal_service_reform_act_of_2022.pdf,7e4283c4c1dabe2052699c5525f3f606251e84de77ea93638883332bc88bc3c0
"Continuing Appropriations Act, 2020, and Health Extenders Act of 2019",acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-116publ59/pdf/PLAW-116publ59.pdf,,17,7641,dataset\acts\continuing_appropriations_act_2020_and_health_extenders_act_of_2019.pdf,e5590207793e519251125671926975e8c20a7a7cd7880527c7a68c1749de684c
Coordinated Ocean Observations and Research Act of 2020,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-116publ271/pdf/PLAW-116publ271.pdf,,18,7224,dataset\acts\coordinated_ocean_observations_and_research_act_of_2020.pdf,e06f6dc918ee82a757346368e26c71c7c1ee35ee8f17984ec69f68f5eacfab9c
National Oceanic and Atmospheric Administration Commissioned Officer Corps Amendments Act of 2020,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-116publ259/pdf/PLAW-116publ259.pdf,,29,12729,dataset\acts\public_law_116_259.pdf,ae0a0eed22cf78d92b32bf3456170d1fcb1686ae46cb344318153683d7007886
