title,category,source_org,url,year,pages,words,local_path,sha256
Taxpayer First Act,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-116publ25/pdf/PLAW-116publ25.pdf,,37,16341,dataset\acts\taxpayer_first_act.pdf,f7354532ff17efbe7ad6081f5837ebbf48ab654affd6ae4c354fe4af7cd52d70
Save Our Seas 2.0 Act,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-116publ224/pdf/PLAW-116publ224.pdf,,27,11048,dataset\acts\public_law_116_224.pdf,e2b6113d457a62a73437c157a0978093713b6acaea28fa660a3d9113a10fcbef
"Veterans Comprehensive Prevention, Access to Care, and Treatment Act of 2020",acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-116publ214/pdf/PLAW-116publ214.pdf,,16,6509,dataset\acts\veterans_comprehensive_prevention_access_to_care_and_treatment_act_of.pdf,0fda9250f000b3ba3e27051e7340aea1daa368c8696a1f3bedf468eedb294092
"Additional Supplemental Appropriations for Disaster Relief Act, 2019",acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-116publ20/pdf/PLAW-116publ20.pdf,,32,14905,dataset\acts\public_law_116_20.pdf,28bb2e58fc985ccb16386b7c1f0e9995bf18a41b732f36bc4304350f1bfacbdf
"Empowering Olympic, Paralympic, and Amateur Athletes Act of 2020",acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-116publ189/pdf/PLAW-116publ189.pdf,,31,12829,dataset\acts\empowering_olympic_paralympic_and_amateur_athletes_act_of_2020.pdf,5537e8577adfc2cd7787758dfd1fca19fc54b20ccbd6d830dde996b245cbe7d6
America’s Conservation Enhancement Act,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-116publ188/pdf/PLAW-116publ188.pdf,,38,15994,dataset\acts\america.pdf,0102dbe0350e3a1ae4c836e4b79baaae0d6b11cccd9d21bfe1b87dd0055bafbf
Practical Reforms and Other Goals To Reinforce the Effectiveness of Self- Governance and Self-Determination for Indian Tribes Act of 2019,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-116publ180/pdf/PLAW-116publ180.pdf,,25,11317,dataset\acts\public_law_116_180.pdf,36778ad40902b35ecae4267f223bc9915255bede746397582f66363d339b8214
Commander John Scott Hannon Veterans Mental Health Care Improvement Act of 2019,acts,GovInfo (U.S. GPO),https://www.govinfo.gov/content/pkg/PLAW-116publ171/pdf/PLAW-116publ171.pdf,,55,24014,dataset\acts\commander_john_scott_hannon_veterans_mental_health_care_improvement_ac.pdf,72a827956d5ca280b2ce00b52d57f9b257004b46e3a9cbfb1acc55e3a44d0989
Nationwide Injunctions and Universal Judicial Relief One Year After Trump v. CASA,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-07-07_R49022_0668b913d1bbe05ce3a70d2b692579c72593f097.pdf,,28,14858,dataset\pov\nationwide_injunctions_and_universal_judicial_relief_one_year_after_tr.pdf,2e63a051aa656ffc612bf14f0aab51323da81ec794967720c374529d30f37d9d
Marriage Penalties and Bonuses in the Federal Tax Code,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-07-02_R49020_66e82ccdf32dc36049366a03d45e5f5fe336a7ad.pdf,,50,26962,dataset\pov\marriage_penalties_and_bonuses_in_the_federal_tax_code_everycrsreportc.pdf,8a26141153f01b3085e302f9e5fb165de51b34bf1870ccaebfcaba815be409cd
Financial Services and General Government (FSGG) FY2026 Appropriations: Overview,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-07-02_R49017_89d0a9cfb476fdad7969a12c0f683e17de8cada5.pdf,,17,6509,dataset\pov\financial_services_and_general_government_fsgg_fy2026_appropriations_o.pdf,2d91cddf531fc06ee2c47fb854341a013c9b246d0f800d19a01cbafc88944b4a
The President’s Removal Power: The Constitutional Convention and the First Congress,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-06-17_R48999_9ffd1b87d1a2c77705293996a67622d3f5894dce.pdf,,34,21528,dataset\pov\the_presidents_removal_power_the_constitutional_convention_and_the_fir.pdf,2c998c72872a822478fc1b8ae0c88276d068daa5ecce1bf29d3270bf03f37fcb
SBA’s 8(a) Business Development Program: Structure and Current Issues,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-05-15_R48190_996dfe7ae26713cdd4fc2b50206d12b3737315f0.pdf,,28,13073,dataset\pov\sbas_8a_business_development_program_structure_and_current_issues_ever.pdf,c572faca240788700de888d136a1f32184ffef3e58e4650095209af585e7bf90
Statistics on Women in National Governments Around the World,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-05-07_R45483_de37ae75e8626baa8cf9c4b8213ac4c8d544c1c5.pdf,,31,10514,dataset\pov\statistics_on_women_in_national_governments_around_the_world_everycrsr.pdf,d4b6977cd4e07a801d7cba79d04cf62b0a899afee3aca3311a9f39013f65c9fd
Introduction to Tribal Forestry,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-05-04_R48934_e5214293289cd3bdcf3427ea4ce167b24add6352.pdf,,17,7710,dataset\pov\introduction_to_tribal_forestry_everycrsreportcom.pdf,edeeff1f7198601a33c2f42ad2385d28e41579e5489bd3ad53ac9bf827996235
The Vacancies Act: A Legal Overview,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-04-29_R44997_38c85a5efd106b3c07bb2b8240cd15997a3cccc0.pdf,,40,26247,dataset\pov\the_vacancies_act_a_legal_overview_everycrsreportcom.pdf,a39166cd5af79aa717a3d41fd6afb55068fcb6bbb1bcbe4c76c80d77dc47ef0a
"Availability of Federal Data: Policy Considerations for Disclosure, Preservation, and Governance",pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-03-31_R48889_38399ea821c778e9c23db10291bcf9c161fc1a53.pdf,,31,15127,dataset\pov\availability_of_federal_data_policy_considerations_for_disclosure_pres.pdf,82ba9f8c3df4821b7d4f07a210d76a863a0f19306abe425c477424be5e810dd3
Federal Disaster Assistance for Businesses: Summaries and Policy Options,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-03-30_R47631_ad585544fa0b8112974fb593c0a371aaf3cf20d4.pdf,,39,16582,dataset\pov\federal_disaster_assistance_for_businesses_summaries_and_policy_option.pdf,fb47f920e00c43977e745a9698db94740f244bbede30a3e8e131c91f6c9fa61f
An Overview of Small Business Contracting,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-03-18_R45576_35654a96510988c9be6c734e490b140efe37b331.pdf,,36,17436,dataset\pov\an_overview_of_small_business_contracting_everycrsreportcom.pdf,45f42598d6fbf44cb5a990fe9942f1ee18aa4c4674c33fed2991c97d6a6193a3
Small Business Administration (SBA) Funding: Overview and Recent Trends,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-03-12_R43846_fe8d8076706336484105ce3a9f857f002aa023e6.pdf,,33,10265,dataset\pov\small_business_administration_sba_funding_overview_and_recent_trends_e.pdf,ba94392850954220099e34ddbc807d8abd23155ddc003bebb458ad051296bc87
Federal Grants-in-Aid Administration: A Primer,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-03-05_R42769_b61757ef13b5e1df2988df921130794db9ca48ae.pdf,,22,8080,dataset\pov\federal_grants_in_aid_administration_a_primer_everycrsreportcom.pdf,4845915139e4ec0aed595afd5a1d54ec436e19ba2f9c860d9d9544345ad40535
Separation of Powers and NATO Withdrawal,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-02-27_R48868_c32a2ddbfd8c800c3b023e8286dc06c365f792b8.pdf,,38,23995,dataset\pov\separation_of_powers_and_nato_withdrawal_everycrsreportcom.pdf,5c8da7f6bfb95cac06df14ddab877119315ab71a0cba73d3346e3b93e49d2b97
"Military Memorials, Monuments, and Museums: Selected Resources for Federal, State, and Local Funding",pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-02-12_R47337_b5b7f78b07fdff05bc015fb81be65838482d72b9.pdf,,25,7817,dataset\pov\military_memorials_monuments_and_museums_selected_resources_for_federa.pdf,644d5fc7057188bc4c9e30f10dd6b98657a0d88383acfa2f57bf0f2c7db80087
Federal Statistical Data for U.S. Territories: Issues and Resources,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-01-30_R48522_94db6cca0e8b30182718d9f406adba1d5a8cfbe2.pdf,,31,10401,dataset\pov\federal_statistical_data_for_us_territories_issues_and_resources_every.pdf,5fa471d88ec3796f7b27c7f0e02f7a398599320179c6d54352c843d142fa0ca6
Congressional Commissions: Overview and Considerations for Congress,pov,Congressional Research Service,https://www.everycrsreport.com/files/2026-01-21_R40076_f47401a35cd470d80c1302778f17c60232a87c84.pdf,,25,9517,dataset\pov\congressional_commissions_overview_and_considerations_for_congress_eve.pdf,c60acfe912a2bc0676e862cc5fb1815f03f403642bc64088a93b77e3fd8d12f2
Overview of Continuing Appropriations for FY2026 (Division A of P.L. 119-37),pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-12-15_R48765_f9ba17e6fe5703377b32e61f1d76e3f3d97be29d.pdf,,27,12781,dataset\pov\overview_of_continuing_appropriations_for_fy2026_division_a_of_pl_119.pdf,efc7dd185374f7301f1cf47158d0f96cbf4af26c86e84e1ddcc15950d07fc336
"Crime, the Commerce Clause, and the Internet",pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-12-15_R48764_8d59bcf6959784cc5e8c88a4a66097fba8e44f6e.pdf,,21,12432,dataset\pov\crime_the_commerce_clause_and_the_internet_everycrsreportcom.pdf,3aa785f888f4d1f688fef421855d09e5e2c6814be354e1abc4070189fab8c66c
Federal Voter Eligibility and Voter Registration: Overview and Issues for Congress,pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-11-21_R48735_19ef265d426b9ee9612582b6d1ef86c82e6cb611.pdf,,24,13847,dataset\pov\federal_voter_eligibility_and_voter_registration_overview_and_issues_f.pdf,62c9421256647e680d85efedcdfc8abc846c2070ab778513ffb55f1634300bd1
Examining the Future of PFAS Cleanup and Disposal Policy,pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-11-19_TE10118_88c67733067d9c27b3d0c5ddf70837e27c1ccb2b.pdf,,24,13668,dataset\pov\examining_the_future_of_pfas_cleanup_and_disposal_policy_everycrsrepor.pdf,42b6f7606cca794577e93dfa5d13029f8c7957245be40b0d022e622b4b6509ba
Offshore Wind Energy Development: Legal Framework,pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-08-28_R40175_45b8b0a75b2d2e63a80698a14cc29d14d340f848.pdf,,17,8154,dataset\pov\offshore_wind_energy_development_legal_framework_everycrsreportcom.pdf,079bff31e8e34996b988c7be150dffee034e6ca6b18639695f31595a8d35cb69
"Judicial Nomination Statistics and Analysis: U.S. Circuit and District Courts, 1977-2024",pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-08-11_R45622_93c01617ab26ba40d65c0e87edfa19c454077347.pdf,,50,23229,dataset\pov\judicial_nomination_statistics_and_analysis_us_circuit_and_district_co.pdf,f1021c53faa91b3f88614c391e67ef0540a17381140bb1baba704c6f5ff84198
"Trump v. CASA, Inc. and Nationwide Injunctions During the Second Trump Administration",pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-07-16_R48600_f3b3ddcaa06a10f6365c9595cd16e89726c32ab0.pdf,,28,15522,dataset\pov\trump_v_casa_inc_and_nationwide_injunctions_during_the_second_trump_ad.pdf,4b5d0ff09bbfa602bfd85d3024cb10c767675331f82fe5d4e3c7004388c3bf4b
"[Archived] Work Requirements: Existing Policies in Medicaid, SNAP, Housing Assistance, and TANF",pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-06-25_R48531_0713b2d33a740d7c0999792a3c1a19d9edd6f48b.pdf,,52,25365,dataset\pov\archived_work_requirements_existing_policies_in_medicaid_snap_housing.pdf,39d3ff3008d97e7e930b0041af209453554f3bbd868ba5edd4ef49abef70130a
The Office of Information and Regulatory Affairs (OIRA): Overview and Major Responsibilities,pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-05-27_R48546_cf13630c53d7be4dfbc5bdb8738021de51e14f83.pdf,,28,11469,dataset\pov\the_office_of_information_and_regulatory_affairs_oira_overview_and_maj.pdf,4e99fc88e88223d35234ddcda353a78a0753b337b86fc7cc5077f6ce15232aa2
The Executive Budget Process: An Overview,pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-05-22_R47019_c4bb6d0efa7c680ababb1f5da777009bcb4e9e7e.pdf,,38,16215,dataset\pov\the_executive_budget_process_an_overview_everycrsreportcom.pdf,2cb336312fc2ed28663e5d28add3c25db75f9a6f2b37b63e0d8ce86a19df833b
Nationwide Injunctions in the First Hundred Days of the Second Trump Administration,pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-05-16_R48476_d57c086bd02daf7a3c3a4df5db3b8a910c8f1549.pdf,,15,7280,dataset\pov\nationwide_injunctions_in_the_first_hundred_days_of_the_second_trump_a.pdf,746dbd2679e92f63ed20b1d161090cd132f8526c6cbd348881f9031b8ce74a13
Federal Preemption and State Authority to Deter the Presence of Unlawfully Present Aliens: An Overview and Issues for the 119th Congress,pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-05-06_R48525_dd018090be32c082365a16e6973f85e4d905c8e3.pdf,,33,19471,dataset\pov\federal_preemption_and_state_authority_to_deter_the_presence_of_unlawf.pdf,7b700c65e4637718196e771a41c6c026418bceb72eb02b7a14a0c11d8766ab88
Congress and the Scope of the President’s Article II Foreign Policy Authorities,pov,Congressional Research Service,https://www.everycrsreport.com/files/2025-05-02_R48524_90f4fd2c665557325703f61dacfc74721b6d2f64.pdf,,38,23817,dataset\pov\congress_and_the_scope_of_the_presidents_article_ii_foreign_policy_aut.pdf,caa252608440034ecf5b4f28b3c005453c7164132f2a1ff4553c38a75b0a5a58
IRS Publication 334 — Tax Guide for Small Business,tax,Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/p334.pdf,,57,45362,dataset\tax\irs_publication_334_tax_guide_for_small_business.pdf,722639ba7bfd6f5348234b58d21e1afd8cb0c04895138bd5c4539142dde6c60a
"IRS Publication 501 — Dependents, Standard Deduction, and Filing Information",tax,Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/p501.pdf,,31,36029,dataset\tax\irs_publication_501_dependents_standard_deduction_and_filing_informati.pdf,288b62a4917f3bc3df0bade7a22c23a8ae648ba9eb5086df5b8b50e881148ff6
IRS Publication 502 — Medical and Dental Expenses,tax,Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/p502.pdf,,27,19640,dataset\tax\irs_publication_502_medical_and_dental_expenses.pdf,11801353ab959ee04dcadc1f799b6c0b87e1879680fe6f8511af3fa113690d25
IRS Publication 503 — Child and Dependent Care Expenses,tax,Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/p503.pdf,,20,14832,dataset\tax\irs_publication_503_child_and_dependent_care_expenses.pdf,3a00d0c1a1d6d3a88afdf418b79873f95f6d2de584c330ec67647139c09c5532
IRS Publication 505 — Tax Withholding and Estimated Tax,tax,Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/p505.pdf,,48,48382,dataset\tax\irs_publication_505_tax_withholding_and_estimated_tax.pdf,c69e87caa93cdefa4493f0ec1d8478b1ff9ec1329ee18c7b9d442f2dcb79c621
IRS Publication 514 — Foreign Tax Credit for Individuals,tax,Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/p514.pdf,,49,41967,dataset\tax\irs_publication_514_foreign_tax_credit_for_individuals.pdf,35061c2d247112cd65654cdcd446aa7bd2d3370f84da2563239b8fe772a462bb
IRS Publication 517 — Social Security for Members of the Clergy,tax,Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/p517.pdf,,18,18451,dataset\tax\irs_publication_517_social_security_for_members_of_the_clergy.pdf,42b05466cf30b99d4d487df5bb9ff412250a3e072217a8320b3727b60182b451
IRS Publication 523 — Selling Your Home,tax,Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/p523.pdf,,27,22386,dataset\tax\irs_publication_523_selling_your_home.pdf,f11fca89408fa329fdbfec9b9bd0aa22f411f30704e805088076d89a754f736b
IRS Publication 525 — Taxable and Nontaxable Income,tax,Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/p525.pdf,,42,55808,dataset\tax\irs_publication_525_taxable_and_nontaxable_income.pdf,39b0fa5e04c5d159a34583da12a91326f396f69286f4b7a6f399d34cebc2c25b
IRS Publication 526 — Charitable Contributions,tax,Internal Revenue Service,https://www.irs.gov/pub/irs-pdf/p526.pdf,,40,33351,dataset\tax\irs_publication_526_charitable_contributions.pdf,607011d9065a39b2fa3e08eda90c6313c581c2d4515f00fc23b0ae0a145435ae
